x,y
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{6: [(6, 6), (6, 17), (6, 18), (6, 41), (6, 49)], 17: [(6, 17), (17, 32), (17, 85)], 18: [(6, 18), (18, 49), (18, 85)], 32: [(17, 32), (32, 32), (32, 49), (32, 85)], 41: [(6, 41), (41, 85)], 49: [(6, 49), (18, 49), (32, 49), (49, 49)], 85: [(17, 85), (18, 85), (32, 85), (41, 85)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{5: [(5, 73), (5, 75), (5, 97)], 20: [(20, 49), (20, 73)], 21: [], 27: [(27, 34), (27, 49), (27, 88)], 28: [], 34: [(27, 34), (34, 91)], 39: [], 49: [(20, 49), (27, 49), (49, 91)], 51: [(51, 82), (51, 88)], 73: [(5, 73), (20, 73), (73, 76), (73, 82)], 75: [(5, 75), (75, 88)], 76: [(73, 76)], 82: [(51, 82), (73, 82), (82, 88)], 88: [(27, 88), (51, 88), (75, 88), (82, 88)], 89: [], 90: [], 91: [(34, 91), (49, 91)], 97: [(5, 97)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{10: [(10, 10), (10, 13), (10, 22), (10, 29), (10, 42), (10, 54), (10, 77), (10, 87)], 13: [(10, 13), (13, 13), (13, 29), (13, 54), (13, 72), (13, 77), (13, 87)], 22: [(10, 22), (22, 29), (22, 42), (22, 53), (22, 65), (22, 77), (22, 87), (22, 99)], 29: [(10, 29), (13, 29), (22, 29), (29, 29), (29, 42), (29, 53), (29, 54), (29, 77), (29, 87)], 42: [(10, 42), (22, 42), (29, 42), (42, 42), (42, 53), (42, 54), (42, 65), (42, 77)], 53: [(22, 53), (29, 53), (42, 53), (53, 54), (53, 72), (53, 77), (53, 87)], 54: [(10, 54), (13, 54), (29, 54), (42, 54), (53, 54), (54, 54), (54, 65), (54, 77), (54, 87)], 65: [(22, 65), (42, 65), (54, 65), (65, 72), (65, 77), (65, 87), (65, 99)], 72: [(13, 72), (53, 72), (65, 72), (72, 77), (72, 99)], 77: [(10, 77), (13, 77), (22, 77), (29, 77), (42, 77), (53, 77), (54, 77), (65, 77), (72, 77), (77, 87), (77, 99)], 87: [(10, 87), (13, 87), (22, 87), (29, 87), (53, 87), (54, 87), (65, 87), (77, 87), (87, 99)], 99: [(22, 99), (65, 99), (72, 99), (77, 99), (87, 99), (99, 99)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{1: [(1, 32)], 5: [(5, 90)], 8: [(8, 18), (8, 22), (8, 30), (8, 78)], 14: [(14, 37), (14, 64)], 18: [(8, 18)], 19: [(19, 27), (19, 90)], 22: [(8, 22)], 24: [(24, 54)], 27: [(19, 27), (27, 86)], 30: [(8, 30), (30, 37), (30, 64), (30, 78), (30, 87)], 32: [(1, 32), (32, 32), (32, 55), (32, 76)], 37: [(14, 37), (30, 37), (37, 85)], 41: [(41, 91)], 44: [(44, 55), (44, 66)], 54: [(24, 54), (54, 94)], 55: [(32, 55), (44, 55), (55, 90)], 64: [(14, 64), (30, 64), (64, 90), (64, 99)], 66: [(44, 66), (66, 78)], 76: [(32, 76)], 78: [(8, 78), (30, 78), (66, 78), (78, 78), (78, 94)], 85: [(37, 85), (85, 94), (85, 99)], 86: [(27, 86), (86, 87)], 87: [(30, 87), (86, 87)], 88: [], 90: [(5, 90), (19, 90), (55, 90), (64, 90)], 91: [(41, 91)], 94: [(54, 94), (78, 94), (85, 94)], 99: [(64, 99), (85, 99)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{0: [], 14: [], 15: [(15, 84)], 17: [(17, 88)], 22: [(22, 82), (22, 94)], 29: [], 36: [], 44: [], 49: [], 50: [], 53: [], 59: [(59, 63), (59, 96)], 60: [], 62: [], 63: [(59, 63)], 68: [], 69: [], 71: [], 72: [], 79: [], 80: [], 82: [(22, 82)], 84: [(15, 84)], 88: [(17, 88)], 91: [], 94: [(22, 94)], 96: [(59, 96)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{1: [(1, 63), (1, 66), (1, 87)], 7: [(7, 28), (7, 70), (7, 71), (7, 72), (7, 73), (7, 89), (7, 92)], 8: [(8, 28), (8, 33), (8, 45), (8, 62), (8, 66), (8, 72), (8, 87)], 28: [(7, 28), (8, 28), (28, 62), (28, 71), (28, 87), (28, 89)], 32: [(32, 62), (32, 70), (32, 71), (32, 83)], 33: [(8, 33), (33, 63), (33, 66), (33, 92)], 39: [(39, 39), (39, 66), (39, 70)], 45: [(8, 45), (45, 71), (45, 83), (45, 87)], 55: [(55, 63), (55, 72)], 62: [(8, 62), (28, 62), (32, 62), (62, 73), (62, 89), (62, 92)], 63: [(1, 63), (33, 63), (55, 63), (63, 72)], 66: [(1, 66), (8, 66), (33, 66), (39, 66), (66, 71), (66, 83), (66, 89)], 70: [(7, 70), (32, 70), (39, 70), (70, 71), (70, 72)], 71: [(7, 71), (28, 71), (32, 71), (45, 71), (66, 71), (70, 71), (71, 71), (71, 89)], 72: [(7, 72), (8, 72), (55, 72), (63, 72), (70, 72), (72, 73)], 73: [(7, 73), (62, 73), (72, 73), (73, 83), (73, 87)], 83: [(32, 83), (45, 83), (66, 83), (73, 83), (83, 87)], 87: [(1, 87), (8, 87), (28, 87), (45, 87), (73, 87), (83, 87), (87, 87), (87, 92)], 89: [(7, 89), (28, 89), (62, 89), (66, 89), (71, 89), (89, 89)], 92: [(7, 92), (33, 92), (62, 92), (87, 92)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{8: [(8, 8), (8, 18), (8, 48), (8, 82), (8, 87)], 18: [(8, 18), (18, 48), (18, 82), (18, 87)], 48: [(8, 48), (18, 48), (48, 48), (48, 82), (48, 87)], 82: [(8, 82), (18, 82), (48, 82), (82, 82), (82, 87)], 87: [(8, 87), (18, 87), (48, 87), (82, 87), (87, 87)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{39: [(39, 39), (39, 44), (39, 46), (39, 64), (39, 65), (39, 69), (39, 75)], 44: [(39, 44), (44, 46), (44, 64), (44, 65), (44, 69)], 46: [(39, 46), (44, 46), (46, 46), (46, 64), (46, 65), (46, 69), (46, 75), (46, 96)], 64: [(39, 64), (44, 64), (46, 64), (64, 64), (64, 65), (64, 69), (64, 96)], 65: [(39, 65), (44, 65), (46, 65), (64, 65), (65, 69), (65, 75)], 69: [(39, 69), (44, 69), (46, 69), (64, 69), (65, 69), (69, 96)], 75: [(39, 75), (46, 75), (65, 75)], 96: [(46, 96), (64, 96), (69, 96)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{18: [(18, 24)], 24: [(18, 24), (24, 30), (24, 78)], 27: [(27, 27), (27, 30), (27, 52), (27, 89)], 30: [(24, 30), (27, 30), (30, 78)], 40: [(40, 52)], 52: [(27, 52), (40, 52), (52, 78)], 64: [(64, 64), (64, 78)], 78: [(24, 78), (30, 78), (52, 78), (64, 78), (78, 89)], 89: [(27, 89), (78, 89)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{0: [], 1: [], 5: [], 7: [(7, 28)], 8: [], 9: [], 11: [], 15: [], 16: [], 17: [], 20: [], 27: [], 28: [(7, 28)], 30: [(30, 38)], 34: [], 38: [(30, 38)], 42: [], 45: [(45, 67)], 46: [], 49: [], 51: [], 55: [], 57: [], 60: [], 64: [], 67: [(45, 67)], 68: [], 74: [], 84: [(84, 86)], 86: [(84, 86)], 87: [], 88: [], 90: [], 94: [], 96: [], 98: []}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{13: [(13, 14), (13, 47), (13, 83)], 14: [(13, 14), (14, 14), (14, 47)], 47: [(13, 47), (14, 47), (47, 47), (47, 83)], 83: [(13, 83), (47, 83)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{2: [(2, 2), (2, 4), (2, 11), (2, 43), (2, 73), (2, 85)], 4: [(2, 4), (4, 43), (4, 73)], 11: [(2, 11), (11, 11), (11, 43), (11, 73), (11, 85)], 43: [(2, 43), (4, 43), (11, 43), (43, 85)], 73: [(2, 73), (4, 73), (11, 73), (73, 73)], 85: [(2, 85), (11, 85), (43, 85)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{1: [(1, 80), (1, 88)], 2: [(2, 46), (2, 95)], 3: [(3, 8), (3, 37)], 8: [(3, 8), (8, 37), (8, 72)], 12: [(12, 49), (12, 72)], 16: [(16, 22), (16, 29), (16, 64)], 22: [(16, 22), (22, 36), (22, 38), (22, 41), (22, 72)], 24: [(24, 24), (24, 49), (24, 74)], 29: [(16, 29), (29, 73)], 30: [(30, 37), (30, 73), (30, 88)], 36: [(22, 36), (36, 70)], 37: [(3, 37), (8, 37), (30, 37), (37, 54), (37, 67), (37, 74), (37, 95)], 38: [(22, 38)], 41: [(22, 41), (41, 46), (41, 74)], 46: [(2, 46), (41, 46)], 49: [(12, 49), (24, 49), (49, 49), (49, 70)], 54: [(37, 54)], 61: [], 64: [(16, 64), (64, 80)], 67: [(37, 67), (67, 69)], 69: [(67, 69), (69, 69)], 70: [(36, 70), (49, 70), (70, 72)], 72: [(8, 72), (12, 72), (22, 72), (70, 72), (72, 88)], 73: [(29, 73), (30, 73), (73, 88)], 74: [(24, 74), (37, 74), (41, 74)], 80: [(1, 80), (64, 80)], 86: [], 88: [(1, 88), (30, 88), (72, 88), (73, 88)], 95: [(2, 95), (37, 95)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{2: [(2, 17), (2, 63), (2, 77), (2, 78), (2, 95)], 17: [(2, 17), (17, 39), (17, 63), (17, 77), (17, 78), (17, 95)], 39: [(17, 39), (39, 39), (39, 63), (39, 77), (39, 78), (39, 95)], 63: [(2, 63), (17, 63), (39, 63), (63, 77), (63, 78), (63, 95)], 77: [(2, 77), (17, 77), (39, 77), (63, 77), (77, 77), (77, 78), (77, 95)], 78: [(2, 78), (17, 78), (39, 78), (63, 78), (77, 78), (78, 78)], 95: [(2, 95), (17, 95), (39, 95), (63, 95), (77, 95), (95, 95)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{6: [(6, 6)], 19: [(19, 40)], 25: [(25, 67)], 26: [], 27: [(27, 99)], 38: [(38, 57), (38, 67)], 39: [], 40: [(19, 40), (40, 63), (40, 81)], 44: [], 57: [(38, 57)], 60: [], 61: [(61, 98)], 62: [], 63: [(40, 63), (63, 98)], 67: [(25, 67), (38, 67), (67, 83)], 81: [(40, 81)], 83: [(67, 83)], 98: [(61, 98), (63, 98)], 99: [(27, 99)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{0: [(0, 15), (0, 19), (0, 54)], 4: [(4, 23)], 9: [(9, 40)], 11: [(11, 40), (11, 53), (11, 96)], 15: [(0, 15), (15, 76)], 19: [(0, 19), (19, 38), (19, 86), (19, 96)], 22: [(22, 63)], 23: [(4, 23), (23, 46), (23, 92)], 26: [(26, 43), (26, 56), (26, 81), (26, 84)], 28: [(28, 99)], 33: [(33, 86), (33, 92), (33, 99)], 35: [(35, 38), (35, 95)], 38: [(19, 38), (35, 38), (38, 85)], 40: [(9, 40), (11, 40), (40, 40), (40, 43), (40, 46), (40, 53), (40, 63), (40, 84)], 43: [(26, 43), (40, 43), (43, 52), (43, 56), (43, 63), (43, 85), (43, 92)], 46: [(23, 46), (40, 46), (46, 63)], 47: [(47, 63), (47, 84)], 52: [(43, 52)], 53: [(11, 53), (40, 53), (53, 84)], 54: [(0, 54), (54, 59), (54, 76), (54, 99)], 56: [(26, 56), (43, 56), (56, 82)], 59: [(54, 59), (59, 80)], 63: [(22, 63), (40, 63), (43, 63), (46, 63), (47, 63), (63, 65)], 65: [(63, 65), (65, 76)], 76: [(15, 76), (54, 76), (65, 76), (76, 84)], 80: [(59, 80), (80, 86)], 81: [(26, 81), (81, 85)], 82: [(56, 82)], 84: [(26, 84), (40, 84), (47, 84), (53, 84), (76, 84), (84, 88)], 85: [(38, 85), (43, 85), (81, 85)], 86: [(19, 86), (33, 86), (80, 86)], 88: [(84, 88), (88, 92), (88, 96)], 92: [(23, 92), (33, 92), (43, 92), (88, 92)], 95: [(35, 95)], 96: [(11, 96), (19, 96), (88, 96), (96, 99)], 99: [(28, 99), (33, 99), (54, 99), (96, 99)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{5: [], 10: [], 12: [(12, 73)], 22: [(22, 92)], 30: [], 33: [(33, 40)], 40: [(33, 40), (40, 73)], 59: [(59, 63)], 63: [(59, 63), (63, 78)], 73: [(12, 73), (40, 73)], 78: [(63, 78)], 81: [], 90: [], 92: [(22, 92)], 96: []}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{21: [(21, 21), (21, 31), (21, 79), (21, 90)], 22: [(22, 33), (22, 59), (22, 72), (22, 95)], 31: [(21, 31), (31, 33), (31, 59), (31, 79), (31, 90), (31, 95)], 33: [(22, 33), (31, 33), (33, 36), (33, 59), (33, 72), (33, 95)], 36: [(33, 36), (36, 36), (36, 72), (36, 79), (36, 95)], 59: [(22, 59), (31, 59), (33, 59), (59, 59), (59, 67), (59, 79)], 67: [(59, 67), (67, 72), (67, 79), (67, 90), (67, 95)], 72: [(22, 72), (33, 72), (36, 72), (67, 72), (72, 95)], 79: [(21, 79), (31, 79), (36, 79), (59, 79), (67, 79), (79, 90)], 90: [(21, 90), (31, 90), (67, 90), (79, 90), (90, 95)], 95: [(22, 95), (31, 95), (33, 95), (36, 95), (67, 95), (72, 95), (90, 95)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{1: [(1, 29), (1, 53), (1, 61), (1, 90), (1, 93)], 2: [(2, 33), (2, 98)], 4: [(4, 18), (4, 49), (4, 59), (4, 75), (4, 86)], 7: [(7, 8)], 8: [(7, 8)], 9: [], 14: [], 15: [(15, 94)], 18: [(4, 18), (18, 77), (18, 93)], 25: [], 28: [(28, 74)], 29: [(1, 29)], 32: [(32, 58), (32, 90)], 33: [(2, 33), (33, 61)], 38: [], 40: [], 46: [(46, 54), (46, 61)], 49: [(4, 49)], 51: [], 53: [(1, 53)], 54: [(46, 54), (54, 75)], 55: [], 58: [(32, 58), (58, 64)], 59: [(4, 59), (59, 59), (59, 61)], 60: [(60, 60), (60, 74), (60, 90)], 61: [(1, 61), (33, 61), (46, 61), (59, 61)], 64: [(58, 64)], 68: [(68, 88)], 74: [(28, 74), (60, 74), (74, 90)], 75: [(4, 75), (54, 75)], 77: [(18, 77), (77, 78)], 78: [(77, 78)], 86: [(4, 86)], 88: [(68, 88)], 90: [(1, 90), (32, 90), (60, 90), (74, 90)], 93: [(1, 93), (18, 93)], 94: [(15, 94)], 97: [], 98: [(2, 98)]}"
